[S4_RUN_02] [*] Starting S4 (HIGH_RTT) Monitor
[S4_RUN_02] [*] Interval: 20s, Threshold: 279ms, N: 2
[S4_RUN_02] [04:13:53] S4 Probe | wifi=UP rtt=131.7ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=1/12 mu=131.7ms std=0.0ms | hits=0/2
[S4_RUN_02] [04:14:13] S4 Probe | wifi=UP rtt=66.6ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=2/12 mu=125.2ms std=20.6ms | hits=0/2
[S4_RUN_02] [04:14:33] S4 Probe | wifi=UP rtt=71.9ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=3/12 mu=119.8ms std=25.8ms | hits=0/2
[S4_RUN_02] [04:14:53] S4 Probe | wifi=UP rtt=131.9ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=4/12 mu=121.0ms std=24.8ms | hits=0/2
[S4_RUN_02] [04:15:13] S4 Probe | wifi=UP rtt=70.5ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=5/12 mu=116.0ms std=28.4ms | hits=0/2
[S4_RUN_02] [04:15:33] S4 Probe | wifi=UP rtt=69.0ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=6/12 mu=111.3ms std=30.8ms | hits=0/2
[S4_RUN_02] [04:15:53] S4 Probe | wifi=UP rtt=142.4ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=7/12 mu=114.4ms std=30.8ms | hits=0/2
[S4_RUN_02] [04:16:13] S4 Probe | wifi=UP rtt=75.4ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=8/12 mu=110.5ms std=31.7ms | hits=0/2
[S4_RUN_02] [04:16:33] S4 Probe | wifi=UP rtt=66.4ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=9/12 mu=106.1ms std=33.2ms | hits=0/2
[S4_RUN_02] [04:16:53] S4 Probe | wifi=UP rtt=131.8ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=10/12 mu=108.7ms std=32.5ms | hits=0/2
[S4_RUN_02] [04:17:13] S4 Probe | wifi=UP rtt=67.6ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=11/12 mu=104.6ms std=33.5ms | hits=0/2
[S4_RUN_02] [04:17:33] S4 Probe | wifi=UP rtt=74.6ms loss=0% dyn_thr=200.9ms base=279.0ms mode=dynamic n=12/12 mu=101.6ms std=33.1ms | hits=0/2
[S4_RUN_02] [04:17:53] S4 Probe | wifi=UP rtt=132.8ms loss=0% dyn_thr=203.5ms base=279.0ms mode=dynamic n=13/12 mu=104.7ms std=32.9ms | hits=0/2
[S4_RUN_02] [04:18:13] S4 Probe | wifi=UP rtt=100.9ms loss=0% dyn_thr=198.1ms base=279.0ms mode=dynamic n=14/12 mu=104.3ms std=31.3ms | hits=0/2
[S4_RUN_02] [04:18:33] S4 Probe | wifi=UP rtt=66.8ms loss=0% dyn_thr=196.4ms base=279.0ms mode=dynamic n=15/12 mu=100.5ms std=32.0ms | hits=0/2
[S4_RUN_02] [04:18:53] S4 Probe | wifi=UP rtt=127.8ms loss=0% dyn_thr=197.8ms base=279.0ms mode=dynamic n=16/12 mu=103.3ms std=31.5ms | hits=0/2
[S4_RUN_02] [04:19:13] S4 Probe | wifi=UP rtt=74.8ms loss=0% dyn_thr=194.1ms base=279.0ms mode=dynamic n=17/12 mu=100.4ms std=31.2ms | hits=0/2
[S4_RUN_02] [04:19:33] S4 Probe | wifi=UP rtt=71.4ms loss=0% dyn_thr=190.6ms base=279.0ms mode=dynamic n=18/12 mu=97.5ms std=31.0ms | hits=0/2
[S4_RUN_02] [04:19:53] S4 Probe | wifi=UP rtt=128.5ms loss=0% dyn_thr=193.7ms base=279.0ms mode=dynamic n=19/12 mu=100.6ms std=31.0ms | hits=0/2
[S4_RUN_02] [04:20:13] S4 Probe | wifi=UP rtt=108.3ms loss=0% dyn_thr=190.0ms base=279.0ms mode=dynamic n=20/12 mu=101.4ms std=29.5ms | hits=0/2
[S4_RUN_02] [04:20:33] S4 Probe | wifi=UP rtt=65.9ms loss=0% dyn_thr=188.4ms base=279.0ms mode=dynamic n=21/12 mu=97.8ms std=30.2ms | hits=0/2
[S4_RUN_02] [04:20:53] S4 Probe | wifi=UP rtt=111.7ms loss=0% dyn_thr=186.1ms base=279.0ms mode=dynamic n=22/12 mu=99.2ms std=29.0ms | hits=0/2
[S4_RUN_02] [04:21:13] S4 Probe | wifi=UP rtt=113.1ms loss=0% dyn_thr=184.1ms base=279.0ms mode=dynamic n=23/12 mu=100.6ms std=27.8ms | hits=0/2
[S4_RUN_02] [04:21:33] S4 Probe | wifi=UP rtt=65.2ms loss=0% dyn_thr=183.1ms base=279.0ms mode=dynamic n=24/12 mu=97.1ms std=28.7ms | hits=0/2
[S4_RUN_02] [04:21:53] S4 Probe | wifi=UP rtt=128.3ms loss=0% dyn_thr=187.0ms base=279.0ms mode=dynamic n=25/12 mu=100.2ms std=28.9ms | hits=0/2
[S4_RUN_02] [04:22:13] S4 Probe | wifi=UP rtt=78.1ms loss=0% dyn_thr=183.0ms base=279.0ms mode=dynamic n=26/12 mu=98.0ms std=28.3ms | hits=0/2
[S4_RUN_02] [04:22:33] S4 Probe | wifi=UP rtt=78.6ms loss=0% dyn_thr=178.8ms base=279.0ms mode=dynamic n=27/12 mu=96.0ms std=27.6ms | hits=0/2
[S4_RUN_02] [04:22:53] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=178.8ms base=279.0ms mode=dynamic n=27/12 mu=96.0ms std=27.6ms | hits=0/2
[S4_RUN_02] [04:23:13] S4 Probe | wifi=UP rtt=78.7ms loss=0% dyn_thr=174.5ms base=279.0ms mode=dynamic n=28/12 mu=94.3ms std=26.7ms | hits=0/2
[S4_RUN_02] [04:23:33] S4 Probe | wifi=UP rtt=75.4ms loss=0% dyn_thr=170.6ms base=279.0ms mode=dynamic n=29/12 mu=92.4ms std=26.1ms | hits=0/2
[S4_RUN_02] [04:23:53] S4 Probe | wifi=UP rtt=147.0ms loss=0% dyn_thr=188.3ms base=279.0ms mode=dynamic n=30/12 mu=97.9ms std=30.1ms | hits=0/2
[S4_RUN_02] [04:24:13] S4 Probe | wifi=UP rtt=83.8ms loss=0% dyn_thr=183.3ms base=279.0ms mode=dynamic n=31/12 mu=96.5ms std=28.9ms | hits=0/2
